,407,53,65,111,154,158,229,234,236,340,381,time
0,770.2028543012253,769.7169186492238,769.7160546959591,769.7164467169642,769.7167427176662,769.715431832781,769.7154342940503,769.717370771385,769.7158383688858,769.7155049481045,769.7167479687487,0
1,743.0665934066689,742.4512145490232,742.4541762229485,742.4512702173735,742.4530137162515,742.4505871185316,742.4554435862495,742.4527570065188,742.4505282931912,742.4515120563206,742.4519195208086,1
2,717.1538728471446,716.050441808993,716.0533675253274,716.0507808761051,716.0543213047079,716.0498437970389,716.0545103459725,716.052189157713,716.050688826018,716.0517247570473,716.0511238611286,2
3,691.7042551989464,690.4933678431665,690.4937762131717,690.4918908204738,690.4961334847859,690.4935302419351,690.4943245169663,690.491854069943,690.4900146826773,690.4939334050747,690.4901520872668,3
4,668.1183762519114,665.7476242255043,665.7498557937391,665.7459991459485,665.7501862654965,665.7478231186271,665.7504882580918,665.7486622959038,665.7533035186973,665.7487359682045,665.7488668907818,4
5,644.2947016905283,641.7936091058295,641.7966875943281,641.7946932376268,641.7955202654363,641.7932118117114,641.7959129339231,641.7942956602286,641.8114866751852,641.7954009771365,641.7985155167904,5
6,622.3774843112903,618.6099005830483,618.610519234455,618.6082652214144,618.6090260916939,618.6068804897012,618.6132024731702,618.6090205245793,618.637030884928,618.610428455333,618.6129831601337,6
7,600.9580979973886,596.170592402231,596.1710550033343,596.1680537214025,596.1683293325782,596.1663414190034,596.1723887356344,596.1705961785519,596.1953729541552,596.1719696987981,596.1723626717448,7
8,579.5201256205074,574.4553294059097,574.4548140828733,574.4570695325339,574.4530455313122,574.4498920573382,574.455594029436,574.453646100052,574.478866788711,574.4563008311242,574.4680072733372,8
9,558.8811516149651,553.4417887374013,553.444058515966,553.44275931923,553.4411728125885,553.4362835517537,553.4426769310534,553.4416820627056,553.4650718115768,553.4459048528839,553.4564910490154,9
10,539.0109724691571,533.1096418407634,533.111920761434,533.1116112269243,533.1108262520055,533.1059169581137,533.1105217974891,533.1172430864441,533.1322867324895,533.1213952661118,533.129586062928,10
11,519.8050972877553,513.4402060845277,513.4453716974263,513.4422864420493,513.4412354305337,513.4392317511176,513.4425338722227,513.4488236554994,513.4684989753695,513.4512460665567,513.4592871258511,11
12,500.71764219792885,494.414132976559,494.4180806485872,494.41893571963436,494.41458039004164,494.4121350308712,494.41685593734655,494.4213353834312,494.44084721392846,494.4320454433937,494.4366332717629,12
13,482.2940879924958,476.0109858398436,476.0251802356679,476.01595284247236,476.0127567883475,476.01184753640655,476.0147613544038,476.0180694867874,476.0381613083441,476.0333886309789,476.0330389092485,13
14,464.49677535735646,458.2134234459865,458.2270823055549,458.21819984557993,458.2151428904482,458.21472763453176,458.21867857503884,458.22117647338655,458.2397946871282,458.23504524172563,458.23502925250807,14
15,448.0656580694657,441.00675353061246,441.01867276801755,441.00894601369646,441.00594807001335,441.00502769201285,441.00913397685173,441.01156713140466,441.0295624681912,441.02460741598816,441.02786956156154,15
16,432.2666390989271,424.37069187927585,424.37960383263805,424.36998839334615,424.36690476369535,424.36619233714475,424.3807862920344,424.37248693657807,424.3940565505766,424.38490181354325,424.39163745504044,16
17,416.24299264148306,408.2854681834722,408.2951304998169,408.2860511393189,408.28185883817537,408.2844547537181,408.29518664939167,408.28746694124806,408.31200003288495,408.302564239361,408.30723112532195,17
18,400.63934510715325,392.73787213144425,392.7478751681125,392.74200416684994,392.74201271390064,392.7372266199046,392.74729219208075,392.7415339300464,392.7635964389535,392.7549119397919,392.7587880642231,18
19,385.5457830190831,377.71314031649877,377.7216114503294,377.7176253107396,377.718350805985,377.7219001493472,377.729231150701,377.71557127242073,377.7436812359352,377.7285150414446,377.7320409801667,19
20,371.13948338345426,363.19357114420177,363.202886537096,363.1982723967584,363.1986153113167,363.20300993487234,363.2120722432883,363.1972037314429,363.2262809517631,363.2089769031734,363.21170756208386,20
21,357.43592151562365,349.1656321455324,349.18624744876,349.1784045556045,349.1703262260695,349.1745585582172,349.18318257912773,349.1690003627945,349.2065258770824,349.1927147297923,349.1945878058311,21
22,343.8874253842235,335.6144463287921,335.6358230677422,335.62729604357537,335.6188734981567,335.62575506137404,335.63132477920914,335.61793827807776,335.6593928531617,335.6428449289341,335.64853233657095,22
23,330.86381763425993,322.5259140894289,322.5468353843075,322.5401456828518,322.53142904228963,322.5371185750712,322.54963495860505,322.52966036275535,322.5745610717203,322.55550140944894,322.56382632622876,23
24,318.47363308910377,309.8949083767941,309.9303158689798,309.90006486886637,309.89179074353876,309.9168541241252,309.9094836018257,309.89316606384136,309.93515220592496,309.92159019856115,309.9253573136982,24
25,306.89458832339966,297.6929956460271,297.72479314172995,297.6956562641548,297.69254048683194,297.7149140845988,297.70745708060866,297.69028525380673,297.7303723953725,297.71635890985476,297.7223241904331,25
26,295.09626349060017,285.9148849285788,285.9423655260126,285.9141685070552,285.91128587585365,285.94012002061,285.927763360589,285.91030677941166,285.9484259608549,285.9344054983763,285.9418883107279,26
27,283.8825748033788,274.5561952244793,274.5697075226029,274.542506718511,274.53994203166485,274.5689323126622,274.5564845037471,274.53876344154816,274.5766752420146,274.56329820380694,274.5694075275389,27
28,272.8143804048781,263.58474778001295,263.59470204301033,263.5685922226563,263.5816194637773,263.5980105625168,263.58276574233236,263.5676748271425,263.60580307917814,263.6006497790704,263.59532792412097,28
29,262.16463749143765,252.99799608737743,253.01050156738467,252.98564895613782,252.99342011863152,253.0096046467956,252.99684896059085,252.97960656049105,253.0169322914005,253.01309769002046,253.00620690555724,29
30,251.84970297478998,242.78501630227535,242.79525283280108,242.77306166329964,242.77935890925937,242.79798292849875,242.78244439865747,242.7725339765615,242.80559555844172,242.79968593756303,242.79216714730939,30
31,258.42859877864606,232.94067997825422,232.94659077599397,232.92175318995342,232.93048725001455,232.9456585038886,232.93081272661394,232.9218950475194,232.95900644549474,232.95160640700152,232.94187723225048,31
32,249.9263211410485,223.44251986625486,223.44588274528638,223.4282459380004,223.440710736372,223.4451909636784,223.43730721128077,223.42289506998875,223.46571211508294,223.45352921677824,223.45068013545685,32
33,240.8540513396048,214.28340018041763,214.29502092578653,214.269855508527,214.28210814596102,214.28602786426617,214.278054247036,214.26712663513595,214.31785916385206,214.29983923093474,214.29089076298897,33
34,231.22081919312149,205.45817975584578,205.46754037813645,205.44161186950598,205.45455000680982,205.45832535457038,205.4528819733297,205.43921003272118,205.48847968385158,205.47039332830948,205.46253766104036,34
35,222.99610439758507,196.95467098344315,196.96072145473684,196.93427138118204,196.94749486626253,196.94986252341704,196.9446371805679,196.93355876269072,196.9790220811803,196.96209308746606,196.95473528798746,35
36,214.02763552642483,188.75659711058893,188.76403986080646,188.7374018571203,188.75061087212853,188.76635339405203,188.7471971389932,188.73643124060195,188.78882238468566,188.76920609821056,188.75823354882178,36
37,205.4477125025693,180.86067835585763,180.86707112130594,180.84226091736053,180.85401969685805,180.87559937168191,180.85704230490077,180.84058630433162,180.89252820385786,180.87306298448354,180.87065865375297,37
38,197.17547532066945,173.25529083669392,173.26148212821772,173.24158075830934,173.25002180777034,173.27802034708705,173.25307821777776,173.23719360553932,173.288614940821,173.26714566250496,173.30812028328882,38
39,189.295470200186,165.93223963452488,165.93912555290805,165.91917768984163,165.93063075707934,165.9549792081167,165.93239071517365,165.91931781639627,165.96470799336672,165.9464597486616,165.9897460756635,39
40,182.38695134176916,158.8828560314362,158.889348400761,158.8724068729619,158.88126565579887,158.9149630436453,158.8832891736034,158.87379715589051,158.91775539514452,158.8965428652954,158.93904342963742,40
41,175.0871955734112,152.10007414544916,152.11272143935096,152.09179201988678,152.09723052366982,152.13237118521008,152.11386030609444,152.0934849006752,152.14546009383818,152.1115449772778,152.15416374151494,41
42,168.15696268264713,145.57663366162964,145.59250323336647,145.5645761596039,145.56925075059155,145.60363836519755,145.58546384727612,145.5734862092892,145.61877588628317,145.58349336627057,145.63524326565764,42
43,164.36396401214844,139.3112762123208,139.31181866454386,139.28580839806983,139.3026014638833,139.32823185542333,139.30763351252398,139.2952327459065,139.34194690041994,139.32048168015444,139.3586232109324,43
44,157.63737646970492,133.27638292601955,133.32288084371217,133.24673467798837,133.2664800605698,133.2916187714882,133.26987371192604,133.25585459518211,133.30388750656888,133.29065322310555,133.32920877807695,44
45,151.1660767045418,127.46832421030207,127.5142594717764,127.44461464626833,127.45999660496608,127.48898564505598,127.46305196413186,127.45320364615986,127.51457378069988,127.4819728250146,127.51925564469484,45
46,144.91079847085498,121.88537109910057,121.93688000959017,121.86423381781033,121.88892920590342,121.90883495740502,121.88014029913843,121.88335043857131,121.94335842830122,121.9278882419947,121.93582171135553,46
47,139.54731460344493,116.52955749044665,116.56969373642681,116.5055575422091,116.52776989087337,116.54760021211528,116.51533874964282,116.52057082474067,116.58183803599616,116.56176243790175,116.5693584689468,47
48,133.88809237248506,111.39037486369324,111.41756782969271,111.35106079279531,111.37254315588778,111.39289446921563,111.37354163873714,111.3662241132079,111.42436682429216,111.40632174149256,111.41328024194777,48
49,128.48330064968775,106.44447523660313,106.46401395258718,106.4166682291428,106.42218116508137,106.44910555158302,106.4218492590439,106.41994852640093,106.49907081510268,106.47298429629816,106.4603472225664,49
50,123.21210076674735,101.6881074667904,101.70808505167463,101.6613337088897,101.66661078952309,101.69456424680055,101.66782222132383,101.66451895740745,101.74021953982292,101.72099493903808,101.72573586761659,50
51,118.0608179680512,97.12587157195273,97.15031713883297,97.09652503097189,97.10665481364958,97.12915447435134,97.10384661603295,97.09954155879812,97.17142821185308,97.16674618897221,97.16112198734204,51
52,113.19618867858354,92.74272046942629,92.76698662129289,92.71881731671836,92.7375350055708,92.74582703039754,92.72446870655895,92.72461600433226,92.79466002613913,92.78188822430522,92.78320284924284,52
53,108.7344115461689,88.5421824384043,88.56188302784174,88.5145630298296,88.53280620268423,88.54195010584273,88.51944123627412,88.51962220629879,88.61017781881192,88.5742690177567,88.57551698808356,53
54,104.90997445705204,84.51942067093663,84.53975273770776,84.48160194079259,84.50050014212715,84.50774975346133,84.48943639662359,84.49671712163324,84.60428597538281,84.56856197523827,84.53958592728237,54
55,100.5985288893974,80.65079136647134,80.66974962534695,80.61592096623333,80.63149156457507,80.64192524577359,80.62129869406955,80.6379642919672,80.74126096141157,80.69828604344421,80.67297661779483,55
56,98.34243180665544,76.94337215248346,76.96476293795564,76.91148989593931,76.92567438934591,76.93371207394755,76.91369416001429,76.93143193756087,77.03123302297011,76.99615078561585,76.96218541351035,56
57,99.08930139663725,73.39082668468058,73.4119608783322,73.35966845855513,73.37076038072857,73.37785561995986,73.3582810871214,73.37495563005824,73.47276007182211,73.4370855057803,73.40463102995534,57
58,100.5210025738146,69.99463394582219,70.00269877540586,69.95235715566035,69.9910048018675,69.98394498809981,69.9628948353065,69.98144822318145,70.06619639160844,70.03418790582184,69.99520347588839,58
59,96.25808855145134,66.72833188509783,66.73874703898622,66.6960624605608,66.73023308462452,66.7353784531265,66.7029226528044,66.71586248549336,66.81410940656505,66.78012939542477,66.73060372494997,59
